"Message",Low,"V�rification de l'assembly 'D:\Projects\VSProjects\Wagui\Wagui\Wagui.UWP\obj\x86\Release\ilc\in\Xamarin.Forms.Xaml.dll'. "
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x86.microsoft.net.native.compiler\2.2.3\tools\x86\ilc\ilc.exe --gatekeeper @""D:\Projects\VSProjects\Wagui\Wagui\Wagui.UWP\obj\x86\Release\ilc\intermediate\gkargs.rsp""' achevé."
"Message",Normal,"Statistiques d'exécution de processus (toutes les durées en millisecondes)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"lancement | début |   arrêt  |   fin    |  durée   | durée de vie | nom [emplacement]"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |      313 |      313 |      313 |      313 | [0] Gatekeeper"
"Message",Normal,"Nombre de commandes :    1"
"Message",Normal,"Temps système total :    313 ms"
"Message",Normal,"Temps système par commande : 313 ms"
"Message",Normal,"Durée totale :           313 ms"
"Message",Normal,"Durée de vie totale :    313 ms"
"Message",Normal,"DOP demandé :            4"
"Message",Normal,"Durée DOP :              1,0"
"Message",Normal,"Durée de vie DOP :       1,0"
"Message",Low,"Fin de l'exécution de la tâche ""Gatekeeper""."
"Message",Low,"Génération de la cible ""RunGatekeeper"" terminée dans le fichier ""Preparation""."
"Message",Low,""
"Message",Low,"Génération de la cible ""CreateToolchainGeneratedAssembly"" terminée dans le fichier ""Preparation""."
"Message",Low,""
"Message",Low,"Tâche ""PreMergeAssemblyClosure"""
"Message",Low,"Fin de l'exécution de la tâche ""PreMergeAssemblyClosure""."
"Message",Low,"Génération de la cible ""ConstructPreMergeAssemblyClosure"" terminée dans le fichier ""Preparation""."
"Message",Low,""
"Message",Low,"Tâche ""McgReferenceResolveFilePath"""
"Message",Low,"Fin de l'exécution de la tâche ""McgReferenceResolveFilePath""."
"Message",Low,"Génération de la cible ""PreResolveTransforms"" terminée dans le fichier ""Preparation""."
"Message",Low,""
"Message",Low,"Tâche ""ResolveToolchainRequiredAssemblyRoots"""
"Message",Low,"Fin de l'exécution de la tâche ""ResolveToolchainRequiredAssemblyRoots""."
"Message",Low,"Tâche ""ILTransformAssemblyClosure"""
"Message",Low,"Fin de l'exécution de la tâche ""ILTransformAssemblyClosure""."
"Message",Low,"Tâche ""ResolveToolchainRequiredAssemblyRoots"""
"Message",Low,"Fin de l'exécution de la tâche ""ResolveToolchainRequiredAssemblyRoots""."
"Message",Low,"Tâche ""ReducedCopyAssemblyClosure"""
"Message",Low,"Fin de l'exécution de la tâche ""ReducedCopyAssemblyClosure""."
"Message",Low,"Génération de la cible ""ConstructILTransformAssemblyClosure"" terminée dans le fichier ""Preparation""."
"Message",Low,"Génération du projet ""Preparation"" terminée."
"Message",Low,""
"Message",Low,""
"Message",High,"Traitement du code de l'application"
"Message",Low,"Tâche ""RunILTransforms"""
"Message",Normal,"Exécution de la transformation 'DumpNativeResources', tas à 68 Mo."
"Message",Normal,"Exécution de la transformation 'Analysis', tas à 82 Mo."
"Message",Low,"Chargement de 118 modules..."
"Message",Normal,"Directives de réflexion importées à partir de 17 fichiers :"
"Message",Normal,"D:\Projects\VSProjects\Wagui\Wagui\Wagui.UWP\obj\x86\Release\ilc\in\Properties\Default.rd.xml"
"Message",Normal,"Manifeste incorporé dans System.Private.Interop : Resources.System.Private.Interop.rd.xml"
"Message",Normal,"Manifeste incorporé dans System.Private.WinRTInterop.CoreLib : Resources.System.Private.WinRTInterop.CoreLib.rd.xml"
"Message",Normal,"Manifeste incorporé dans System.Runtime.WindowsRuntime.UI.Xaml : Resources.System.Runtime.WindowsRuntime.UI.Xaml.rd.xml"
"Message",Normal,"Manifeste incorporé dans Xamarin.Forms.Platform.UAP : Xamarin.Forms.Platform.UAP.Properties.Xamarin.Forms.Platform.UAP.rd.xml"
"Message",Normal,"Manifeste incorporé dans System.Private.CoreLib : Resources.System.Private.CoreLib.rd.xml"
"Message",Normal,"Manifeste incorporé dans System.Private.Uri : Resources.System.Private.Uri.rd.xml"
"Message",Normal,"Manifeste incorporé dans System.Private.Reflection.Core : System.Private.Reflection.Core.rd.xml"
"Message",Normal,"Manifeste incorporé dans System.Private.Xml : System.Xml.Resources.System.Private.Xml.rd.xml"
"Message",Normal,"Manifeste incorporé dans System.Runtime.Serialization.Formatters : System.Runtime.Serialization.Formatters.Resources.System.Runtime.Serialization.Formatters.rd.xml"
"Message",Normal,"Manifeste incorporé dans System.ComponentModel.TypeConverter : System.ComponentModel.TypeConverter.Resources.System.ComponentModel.TypeConverter.rd.xml"
"Message",Normal,"Manifeste incorporé dans System.Linq.Expressions : System.Linq.Expressions.Resources.System.Linq.Expressions.rd.xml"
"Message",Normal,"Manifeste incorporé dans System.Runtime.Serialization.Primitives : System.Runtime.Serialization.Primitives.Resources.System.Runtime.Serialization.Primitives.rd.xml"
"Message",Normal,"Manifeste incorporé dans System.Data.Common : Resources.System.Data.Common.rd.xml"
"Message",Normal,"Manifeste incorporé dans System.Net.Primitives : Resources.System.Net.Primitives.rd.xml"
"Message",Normal,"Manifeste incorporé dans System.Private.DataContractSerialization : System.Private.DataContractSerialization.Resources.System.Private.DataContractSerialization.rd.xml"
"Message",Normal,"Newtonsoft.Json"
"Message",Normal,"Racines XAML importées à partir de 2 fichiers :"
"Message",Normal,"D:\Projects\VSProjects\Wagui\Wagui\Wagui.UWP\obj\x86\Release\ilc\in\Wagui.UWP.xr.xml"
"Message",Normal,"D:\Projects\VSProjects\Wagui\Wagui\Wagui.UWP\obj\x86\Release\ilc\in\Xamarin.Forms.Platform.UAP\Xamarin.Forms.Platform.UAP.xr.xml"
"Message",Normal,"Exécution de la transformation 'Mcg', tas à 432 Mo."
"Message",High,"Calcul de la fermeture de l'application et génération du code interop"
"Message",High,"  Chargement de 118 modules..."
"Message",Normal,"          P/Invoke 'CoInitializeEx' résolu en 'CoInitializeEx!ole32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CoUninitialize' résolu en 'CoUninitialize!ole32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'sk_colorspace_unref' résolu en 'sk_colorspace_unref!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_colorspace_gamma_close_to_srgb' résolu en 'sk_colorspace_gamma_close_to_srgb!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_colorspace_gamma_is_linear' résolu en 'sk_colorspace_gamma_is_linear!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_colorspace_is_srgb' résolu en 'sk_colorspace_is_srgb!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_colorspace_equals' résolu en 'sk_colorspace_equals!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_colorspace_new_srgb' résolu en 'sk_colorspace_new_srgb!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_colorspace_new_srgb_linear' résolu en 'sk_colorspace_new_srgb_linear!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_colorspace_new_icc' résolu en 'sk_colorspace_new_icc!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_colorspace_new_icc' résolu en 'sk_colorspace_new_icc!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_colorspace_new_rgb_with_gamma' résolu en 'sk_colorspace_new_rgb_with_gamma!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_colorspace_new_rgb_with_gamma_and_gamut' résolu en 'sk_colorspace_new_rgb_with_gamma_and_gamut!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_colorspace_new_rgb_with_coeffs' résolu en 'sk_colorspace_new_rgb_with_coeffs!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_colorspace_new_rgb_with_coeffs_and_gamut' résolu en 'sk_colorspace_new_rgb_with_coeffs_and_gamut!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_colorspace_to_xyzd50' résolu en 'sk_colorspace_to_xyzd50!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_colorspaceprimaries_to_xyzd50' résolu en 'sk_colorspaceprimaries_to_xyzd50!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_colorspace_transfer_fn_invert' résolu en 'sk_colorspace_transfer_fn_invert!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_colortype_get_default_8888' résolu en 'sk_colortype_get_default_8888!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_pixelserializer_unref' résolu en 'sk_pixelserializer_unref!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_pixelserializer_use_encoded_data' résolu en 'sk_pixelserializer_use_encoded_data!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_pixelserializer_encode' résolu en 'sk_pixelserializer_encode!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_managedpixelserializer_new' résolu en 'sk_managedpixelserializer_new!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_managedpixelserializer_set_delegates' résolu en 'sk_managedpixelserializer_set_delegates!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_surface_unref' résolu en 'sk_surface_unref!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_surface_new_raster' résolu en 'sk_surface_new_raster!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_surface_new_raster' résolu en 'sk_surface_new_raster!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_surface_new_raster_direct' résolu en 'sk_surface_new_raster_direct!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_surface_new_raster_direct' résolu en 'sk_surface_new_raster_direct!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_surface_get_canvas' résolu en 'sk_surface_get_canvas!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_surface_new_image_snapshot' résolu en 'sk_surface_new_image_snapshot!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_surface_new_backend_render_target' résolu en 'sk_surface_new_backend_render_target!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_surface_new_backend_render_target' résolu en 'sk_surface_new_backend_render_target!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_surface_new_backend_texture' résolu en 'sk_surface_new_backend_texture!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_surface_new_backend_texture' résolu en 'sk_surface_new_backend_texture!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_surface_new_backend_texture_as_render_target' résolu en 'sk_surface_new_backend_texture_as_render_target!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_surface_new_backend_texture_as_render_target' résolu en 'sk_surface_new_backend_texture_as_render_target!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_surface_new_render_target' résolu en 'sk_surface_new_render_target!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_surface_new_render_target' résolu en 'sk_surface_new_render_target!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_surface_draw' résolu en 'sk_surface_draw!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_surface_peek_pixels' résolu en 'sk_surface_peek_pixels!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_surface_read_pixels' résolu en 'sk_surface_read_pixels!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_surface_get_props' résolu en 'sk_surface_get_props!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_canvas_save' résolu en 'sk_canvas_save!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_canvas_save_layer' résolu en 'sk_canvas_save_layer!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_canvas_save_layer' résolu en 'sk_canvas_save_layer!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_canvas_restore' résolu en 'sk_canvas_restore!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_canvas_get_save_count' résolu en 'sk_canvas_get_save_count!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_canvas_restore_to_count' résolu en 'sk_canvas_restore_to_count!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_canvas_translate' résolu en 'sk_canvas_translate!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_canvas_scale' résolu en 'sk_canvas_scale!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_canvas_rotate_degrees' résolu en 'sk_canvas_rotate_degrees!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_canvas_rotate_radians' résolu en 'sk_canvas_rotate_radians!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_canvas_skew' résolu en 'sk_canvas_skew!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_canvas_concat' résolu en 'sk_canvas_concat!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_canvas_quick_reject' résolu en 'sk_canvas_quick_reject!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_canvas_clip_rect' résolu en 'sk_canvas_clip_rect!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_canvas_clip_path' résolu en 'sk_canvas_clip_path!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_canvas_draw_paint' résolu en 'sk_canvas_draw_paint!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_canvas_draw_region' résolu en 'sk_canvas_draw_region!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_canvas_draw_rect' résolu en 'sk_canvas_draw_rect!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_canvas_draw_rrect' résolu en 'sk_canvas_draw_rrect!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_canvas_draw_round_rect' résolu en 'sk_canvas_draw_round_rect!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_canvas_draw_oval' résolu en 'sk_canvas_draw_oval!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_canvas_draw_circle' résolu en 'sk_canvas_draw_circle!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_canvas_draw_path' résolu en 'sk_canvas_draw_path!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_canvas_draw_image' résolu en 'sk_canvas_draw_image!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_canvas_draw_image_rect' résolu en 'sk_canvas_draw_image_rect!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_canvas_draw_image_rect' résolu en 'sk_canvas_draw_image_rect!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_canvas_draw_picture' résolu en 'sk_canvas_draw_picture!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_canvas_draw_picture' résolu en 'sk_canvas_draw_picture!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_canvas_draw_color' résolu en 'sk_canvas_draw_color!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_canvas_draw_points' résolu en 'sk_canvas_draw_points!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_canvas_draw_point' résolu en 'sk_canvas_draw_point!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_canvas_draw_line' résolu en 'sk_canvas_draw_line!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_canvas_draw_text' résolu en 'sk_canvas_draw_text!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_canvas_draw_pos_text' résolu en 'sk_canvas_draw_pos_text!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_canvas_draw_text_on_path' résolu en 'sk_canvas_draw_text_on_path!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_canvas_draw_text' résolu en 'sk_canvas_draw_text!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_canvas_draw_pos_text' résolu en 'sk_canvas_draw_pos_text!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_canvas_draw_text_on_path' résolu en 'sk_canvas_draw_text_on_path!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_canvas_draw_bitmap' résolu en 'sk_canvas_draw_bitmap!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_canvas_draw_bitmap_rect' résolu en 'sk_canvas_draw_bitmap_rect!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_canvas_draw_bitmap_rect' résolu en 'sk_canvas_draw_bitmap_rect!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_canvas_reset_matrix' résolu en 'sk_canvas_reset_matrix!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_canvas_set_matrix' résolu en 'sk_canvas_set_matrix!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_canvas_get_total_matrix' résolu en 'sk_canvas_get_total_matrix!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_canvas_draw_annotation' résolu en 'sk_canvas_draw_annotation!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_canvas_draw_url_annotation' résolu en 'sk_canvas_draw_url_annotation!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_canvas_draw_named_destination_annotation' résolu en 'sk_canvas_draw_named_destination_annotation!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_canvas_draw_link_destination_annotation' résolu en 'sk_canvas_draw_link_destination_annotation!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_canvas_clip_rrect_with_operation' résolu en 'sk_canvas_clip_rrect_with_operation!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_canvas_clip_rect_with_operation' résolu en 'sk_canvas_clip_rect_with_operation!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_canvas_clip_path_with_operation' résolu en 'sk_canvas_clip_path_with_operation!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
